Event,Time,Number,Station
Creation,651.0,220,Source A1
Production started,653.3601267514493,220,Ambulance -1 0
Production complete,659.1728627155945,220,Ambulance -1 0
Creation,640.0,221,Source A1
Production started,646.5912286860478,221,Ambulance -1 0
Production complete,662.2973640697473,221,Ambulance -1 0
Creation,58.0,222,Source A2
Production started,636.3242866836516,222,Ambulance -1 0
Production complete,662.5248783090631,222,Ambulance -1 0
Creation,62.0,223,Source A2
Production started,653.5406505794516,223,Ambulance -1 0
Production complete,673.5129863600142,223,Ambulance -1 0
Creation,648.0,224,Source A1
Production started,652.5679457232387,224,Ambulance -1 0
Production complete,677.5842784731594,224,Ambulance -1 0
Creation,644.0,225,Source A1
Production started,649.5064766909576,225,Ambulance -1 0
Production complete,678.4019940237608,225,Ambulance -1 0
Creation,654.0,226,Source A1
Production started,658.2323981609849,226,Ambulance -1 0
Production complete,682.5603845191198,226,Ambulance -1 0
Creation,657.0,227,Source A1
Production started,659.1728627155945,227,Ambulance -1 0
Production complete,682.9645055541818,227,Ambulance -1 0
Creation,660.0,228,Source A1
Production started,662.5248783090631,228,Ambulance -1 0
Production complete,684.8062545209275,228,Ambulance -1 0
Creation,659.0,229,Source A1
Production started,662.2973640697473,229,Ambulance -1 0
Production complete,687.8435907442463,229,Ambulance -1 0
Creation,686.0,230,Source A1
Production started,687.8435907442463,230,Ambulance -1 0
Production complete,692.6652998507229,230,Ambulance -1 0
Creation,663.0,231,Source A1
Production started,673.5129863600142,231,Ambulance -1 0
Production complete,696.4102106946987,231,Ambulance -1 0
Creation,678.0,232,Source A1
Production started,682.5603845191198,232,Ambulance -1 0
Production complete,698.2596226170181,232,Ambulance -1 0
Creation,668.0,233,Source A1
Production started,677.5842784731594,233,Ambulance -1 0
Production complete,699.9308532320985,233,Ambulance -1 0
Creation,693.0,234,Source A1
Production started,696.4102106946987,234,Ambulance -1 0
Production complete,700.3890491368362,234,Ambulance -1 0
Creation,671.0,235,Source A1
Production started,678.4019940237608,235,Ambulance -1 0
Production complete,704.8911950668197,235,Ambulance -1 0
Creation,682.0,236,Source A1
Production started,682.9645055541818,236,Ambulance -1 0
Production complete,706.6008984517715,236,Ambulance -1 0
Creation,67.0,237,Source A2
Production started,684.8062545209275,237,Ambulance -1 0
Production complete,712.6830151263104,237,Ambulance -1 0
Creation,78.0,238,Source A2
Production started,699.9308532320985,238,Ambulance -1 0
Production complete,718.5105853671902,238,Ambulance -1 0
Creation,72.0,239,Source A2
Production started,698.2596226170181,239,Ambulance -1 0
Production complete,720.6614017918122,239,Ambulance -1 0
Creation,690.0,240,Source A1
Production started,692.6652998507229,240,Ambulance -1 0
Production complete,721.5412936542244,240,Ambulance -1 0
Creation,700.0,241,Source A1
Production started,700.3890491368362,241,Ambulance -1 0
Production complete,723.6236382225983,241,Ambulance -1 0
Creation,721.0,242,Source A1
Production started,721.5412936542244,242,Ambulance -1 0
Production complete,727.5815858058702,242,Ambulance -1 0
Creation,89.0,243,Source A2
Production started,706.6008984517715,243,Ambulance -1 0
Production complete,728.2589439622662,243,Ambulance -1 0
Creation,708.0,244,Source A1
Production started,712.6830151263104,244,Ambulance -1 0
Production complete,728.6886303994116,244,Ambulance -1 0
Creation,84.0,245,Source A2
Production started,704.8911950668197,245,Ambulance -1 0
Production complete,732.5432591457178,245,Ambulance -1 0
Creation,727.0,246,Source A1
Production started,728.2589439622662,246,Ambulance -1 0
Production complete,733.8600829852071,246,Ambulance -1 0
Creation,113.0,247,Source A2
Production started,728.6886303994116,247,Ambulance -1 0
Production complete,734.3032418587667,247,Ambulance -1 0
Creation,106.0,248,Source A2
Production started,723.6236382225983,248,Ambulance -1 0
Production complete,740.7370095872196,248,Ambulance -1 0
Creation,715.0,249,Source A1
Production started,718.5105853671902,249,Ambulance -1 0
Production complete,741.7814935849422,249,Ambulance -1 0
Creation,99.0,250,Source A2
Production started,720.6614017918122,250,Ambulance -1 0
Production complete,747.1194552592781,250,Ambulance -1 0
Creation,734.0,251,Source A1
Production started,734.3032418587667,251,Ambulance -1 0
Production complete,756.359782113895,251,Ambulance -1 0
Creation,729.0,252,Source A1
Production started,732.5432591457178,252,Ambulance -1 0
Production complete,758.0751179618981,252,Ambulance -1 0
Creation,732.0,253,Source A1
Production started,733.8600829852071,253,Ambulance -1 0
Production complete,758.8080448280243,253,Ambulance -1 0
Creation,725.0,254,Source A1
Production started,727.5815858058702,254,Ambulance -1 0
Production complete,759.1715531898137,254,Ambulance -1 0
Creation,737.0,255,Source A1
Production started,741.7814935849422,255,Ambulance -1 0
Production complete,759.5528027535364,255,Ambulance -1 0
Creation,735.0,256,Source A1
Production started,740.7370095872196,256,Ambulance -1 0
Production complete,762.2905703192471,256,Ambulance -1 0
Creation,742.0,257,Source A1
Production started,747.1194552592781,257,Ambulance -1 0
Production complete,768.6354650600589,257,Ambulance -1 0
Creation,763.0,258,Source A1
Production started,768.6354650600589,258,Ambulance -1 0
Production complete,772.1658316705493,258,Ambulance -1 0
Creation,757.0,259,Source A1
Production started,759.5528027535364,259,Ambulance -1 0
Production complete,775.7689434710843,259,Ambulance -1 0
Creation,746.0,260,Source A1
Production started,756.359782113895,260,Ambulance -1 0
Production complete,780.3727536811449,260,Ambulance -1 0
Creation,766.0,261,Source A1
Production started,775.7689434710843,261,Ambulance -1 0
Production complete,782.206397043417,261,Ambulance -1 0
Creation,759.0,262,Source A1
Production started,762.2905703192471,262,Ambulance -1 0
Production complete,782.3183564620838,262,Ambulance -1 0
Creation,754.0,263,Source A1
Production started,759.1715531898137,263,Ambulance -1 0
Production complete,782.5333614117552,263,Ambulance -1 0
Creation,753.0,264,Source A1
Production started,758.8080448280243,264,Ambulance -1 0
Production complete,786.4280537838608,264,Ambulance -1 0
Creation,772.0,265,Source A1
Production started,782.3183564620838,265,Ambulance -1 0
Production complete,787.263451709524,265,Ambulance -1 0
Creation,747.0,266,Source A1
Production started,758.0751179618981,266,Ambulance -1 0
Production complete,788.3749413160684,266,Ambulance -1 0
Creation,765.0,267,Source A1
Production started,772.1658316705493,267,Ambulance -1 0
Production complete,797.9734637223941,267,Ambulance -1 0
Creation,771.0,268,Source A1
Production started,782.206397043417,268,Ambulance -1 0
Production complete,801.1580910266686,268,Ambulance -1 0
Creation,792.0,269,Source A1
Production started,797.9734637223941,269,Ambulance -1 0
Production complete,801.8747379611139,269,Ambulance -1 0
Creation,773.0,270,Source A1
Production started,782.5333614117552,270,Ambulance -1 0
Production complete,803.4232977150868,270,Ambulance -1 0
Creation,769.0,271,Source A1
Production started,780.3727536811449,271,Ambulance -1 0
Production complete,804.3629199328299,271,Ambulance -1 0
Creation,780.0,272,Source A1
Production started,787.263451709524,272,Ambulance -1 0
Production complete,807.5746591013074,272,Ambulance -1 0
Creation,778.0,273,Source A1
Production started,786.4280537838608,273,Ambulance -1 0
Production complete,811.2694461973591,273,Ambulance -1 0
Creation,787.0,274,Source A1
Production started,788.3749413160684,274,Ambulance -1 0
Production complete,814.1879517159748,274,Ambulance -1 0
Creation,802.0,275,Source A1
Production started,803.4232977150868,275,Ambulance -1 0
Production complete,822.3884783394711,275,Ambulance -1 0
Creation,125.0,276,Source A2
Production started,801.8747379611139,276,Ambulance -1 0
Production complete,823.6636643696846,276,Ambulance -1 0
Creation,118.0,277,Source A2
Production started,801.1580910266686,277,Ambulance -1 0
Production complete,824.7892214472706,277,Ambulance -1 0
Creation,815.0,278,Source A1
Production started,822.3884783394711,278,Ambulance -1 0
Production complete,826.3193510861327,278,Ambulance -1 0
Creation,127.0,279,Source A2
Production started,804.3629199328299,279,Ambulance -1 0
Production complete,830.938852447595,279,Ambulance -1 0
Creation,129.0,280,Source A2
Production started,807.5746591013074,280,Ambulance -1 0
Production complete,832.9852807863015,280,Ambulance -1 0
Creation,808.0,281,Source A1
Production started,811.2694461973591,281,Ambulance -1 0
Production complete,838.1451131734409,281,Ambulance -1 0
Creation,131.0,282,Source A2
Production started,814.1879517159748,282,Ambulance -1 0
Production complete,842.38553995967,282,Ambulance -1 0
Creation,820.0,283,Source A1
Production started,823.6636643696846,283,Ambulance -1 0
Production complete,842.5233618456615,283,Ambulance -1 0
Creation,824.0,284,Source A1
Production started,824.7892214472706,284,Ambulance -1 0
Production complete,843.846594119043,284,Ambulance -1 0
Creation,132.0,285,Source A2
Production started,826.3193510861327,285,Ambulance -1 0
Production complete,844.2163610604556,285,Ambulance -1 0
Creation,135.0,286,Source A2
Production started,830.938852447595,286,Ambulance -1 0
Production complete,845.984710079778,286,Ambulance -1 0
Creation,143.0,287,Source A2
Production started,842.5233618456615,287,Ambulance -1 0
Production complete,848.4823209892647,287,Ambulance -1 0
Creation,831.0,288,Source A1
Production started,832.9852807863015,288,Ambulance -1 0
Production complete,849.7444247059769,288,Ambulance -1 0
Creation,147.0,289,Source A2
Production started,845.984710079778,289,Ambulance -1 0
Production complete,851.9613612138388,289,Ambulance -1 0
Creation,138.0,290,Source A2
Production started,838.1451131734409,290,Ambulance -1 0
Production complete,862.5727441750497,290,Ambulance -1 0
Creation,841.0,291,Source A1
Production started,842.38553995967,291,Ambulance -1 0
Production complete,862.695010892259,291,Ambulance -1 0
Creation,145.0,292,Source A2
Production started,844.2163610604556,292,Ambulance -1 0
Production complete,866.4994420737919,292,Ambulance -1 0
Creation,149.0,293,Source A2
Production started,849.7444247059769,293,Ambulance -1 0
Production complete,868.1131757095753,293,Ambulance -1 0
Creation,853.0,294,Source A1
Production started,862.5727441750497,294,Ambulance -1 0
Production complete,869.9552632899257,294,Ambulance -1 0
Creation,850.0,295,Source A1
Production started,851.9613612138388,295,Ambulance -1 0
Production complete,870.6086133277216,295,Ambulance -1 0
Creation,843.0,296,Source A1
Production started,843.846594119043,296,Ambulance -1 0
Production complete,873.270669971808,296,Ambulance -1 0
Creation,847.0,297,Source A1
Production started,848.4823209892647,297,Ambulance -1 0
Production complete,873.8066040730316,297,Ambulance -1 0
Creation,858.0,298,Source A1
Production started,866.4994420737919,298,Ambulance -1 0
Production complete,881.837950540657,298,Ambulance -1 0
Creation,856.0,299,Source A1
Production started,862.695010892259,299,Ambulance -1 0
Production complete,889.177702006088,299,Ambulance -1 0
Creation,866.0,300,Source A1
Production started,870.6086133277216,300,Ambulance -1 0
Production complete,894.170234552992,300,Ambulance -1 0
Creation,863.0,301,Source A1
Production started,869.9552632899257,301,Ambulance -1 0
Production complete,895.4795049808894,301,Ambulance -1 0
Creation,860.0,302,Source A1
Production started,868.1131757095753,302,Ambulance -1 0
Production complete,895.7371123188367,302,Ambulance -1 0
Creation,869.0,303,Source A1
Production started,873.8066040730316,303,Ambulance -1 0
Production complete,898.6013498365122,303,Ambulance -1 0
Creation,868.0,304,Source A1
Production started,873.270669971808,304,Ambulance -1 0
Production complete,902.1052028591525,304,Ambulance -1 0
Creation,872.0,305,Source A1
Production started,881.837950540657,305,Ambulance -1 0
Production complete,903.6611248718067,305,Ambulance -1 0
Creation,874.0,306,Source A1
Production started,889.177702006088,306,Ambulance -1 0
Production complete,911.9208555027429,306,Ambulance -1 0
Creation,884.0,307,Source A1
Production started,898.6013498365122,307,Ambulance -1 0
Production complete,917.3627310011774,307,Ambulance -1 0
Creation,888.0,308,Source A1
Production started,902.1052028591525,308,Ambulance -1 0
Production complete,918.0732776266126,308,Ambulance -1 0
Creation,890.0,309,Source A1
Production started,911.9208555027429,309,Ambulance -1 0
Production complete,919.2576588440533,309,Ambulance -1 0
Creation,878.0,310,Source A1
Production started,895.4795049808894,310,Ambulance -1 0
Production complete,922.6820487188716,310,Ambulance -1 0
Creation,875.0,311,Source A1
Production started,894.170234552992,311,Ambulance -1 0
Production complete,922.819535225043,311,Ambulance -1 0
Creation,898.0,312,Source A1
Production started,919.2576588440533,312,Ambulance -1 0
Production complete,924.0406467126452,312,Ambulance -1 0
Creation,881.0,313,Source A1
Production started,895.7371123188367,313,Ambulance -1 0
Production complete,924.4349605419998,313,Ambulance -1 0
Creation,893.0,314,Source A1
Production started,918.0732776266126,314,Ambulance -1 0
Production complete,925.9934088392924,314,Ambulance -1 0
Creation,889.0,315,Source A1
Production started,903.6611248718067,315,Ambulance -1 0
Production complete,926.7132739787838,315,Ambulance -1 0
Creation,923.0,316,Source A1
Production started,926.7132739787838,316,Ambulance -1 0
Production complete,930.1512292875075,316,Ambulance -1 0
Creation,891.0,317,Source A1
Production started,917.3627310011774,317,Ambulance -1 0
Production complete,942.1224536016002,317,Ambulance -1 0
Creation,902.0,318,Source A1
Production started,922.819535225043,318,Ambulance -1 0
Production complete,943.4206737688155,318,Ambulance -1 0
Creation,899.0,319,Source A1
Production started,922.6820487188716,319,Ambulance -1 0
Production complete,944.7220851827094,319,Ambulance -1 0
Creation,907.0,320,Source A1
Production started,924.0406467126452,320,Ambulance -1 0
Production complete,945.7156717790415,320,Ambulance -1 0
Creation,938.0,321,Source A1
Production started,944.7220851827094,321,Ambulance -1 0
Production complete,947.5083857151235,321,Ambulance -1 0
Creation,914.0,322,Source A1
Production started,924.4349605419998,322,Ambulance -1 0
Production complete,948.2626935899251,322,Ambulance -1 0
Creation,927.0,323,Source A1
Production started,930.1512292875075,323,Ambulance -1 0
Production complete,950.4910801945365,323,Ambulance -1 0
Creation,917.0,324,Source A1
Production started,925.9934088392924,324,Ambulance -1 0
Production complete,954.2963416587289,324,Ambulance -1 0
Creation,947.0,325,Source A1
Production started,947.5083857151235,325,Ambulance -1 0
Production complete,963.0521616320016,325,Ambulance -1 0
Creation,153.0,326,Source A2
Production started,950.4910801945365,326,Ambulance -1 0
Production complete,969.9078871192844,326,Ambulance -1 0
Creation,944.0,327,Source A1
Production started,945.7156717790415,327,Ambulance -1 0
Production complete,970.139832180512,327,Ambulance -1 0
Creation,935.0,328,Source A1
Production started,943.4206737688155,328,Ambulance -1 0
Production complete,970.1727778439197,328,Ambulance -1 0
Creation,931.0,329,Source A1
Production started,942.1224536016002,329,Ambulance -1 0
Production complete,971.0769064962868,329,Ambulance -1 0
Creation,953.0,330,Source A1
Production started,954.2963416587289,330,Ambulance -1 0
Production complete,974.6855547491638,330,Ambulance -1 0
Creation,151.0,331,Source A2
Production started,948.2626935899251,331,Ambulance -1 0
Production complete,974.9661656552463,331,Ambulance -1 0
Creation,158.0,332,Source A2
Production started,971.0769064962868,332,Ambulance -1 0
Production complete,975.6782874916776,332,Ambulance -1 0
Creation,960.0,333,Source A1
Production started,963.0521616320016,333,Ambulance -1 0
Production complete,977.8058856617672,333,Ambulance -1 0
Creation,163.0,334,Source A2
Production started,975.6782874916776,334,Ambulance -1 0
Production complete,980.6794053664107,334,Ambulance -1 0
Creation,165.0,335,Source A2
Production started,977.8058856617672,335,Ambulance -1 0
Production complete,983.887746571715,335,Ambulance -1 0
Creation,972.0,336,Source A1
Production started,974.6855547491638,336,Ambulance -1 0
Production complete,997.0681336709791,336,Ambulance -1 0
Creation,156.0,337,Source A2
Production started,970.139832180512,337,Ambulance -1 0
Production complete,997.6905573474744,337,Ambulance -1 0
Creation,160.0,338,Source A2
Production started,974.9661656552463,338,Ambulance -1 0
Production complete,998.685922862115,338,Ambulance -1 0
Creation,157.0,339,Source A2
Production started,970.1727778439197,339,Ambulance -1 0
Production complete,998.9448682904755,339,Ambulance -1 0
Creation,966.0,340,Source A1
Production started,969.9078871192844,340,Ambulance -1 0
Production complete,999.6073367680673,340,Ambulance -1 0
Creation,981.0,341,Source A1
Production started,983.887746571715,341,Ambulance -1 0
Production complete,1002.438365908951,341,Ambulance -1 0
Creation,173.0,342,Source A2
Production started,999.6073367680673,342,Ambulance -1 0
Production complete,1005.1694688831952,342,Ambulance -1 0
Creation,1001.0,343,Source A1
Production started,1002.438365908951,343,Ambulance -1 0
Production complete,1007.132399963382,343,Ambulance -1 0
Creation,1005.0,344,Source A1
Production started,1005.1694688831952,344,Ambulance -1 0
Production complete,1008.5167133136981,344,Ambulance -1 0
Creation,978.0,345,Source A1
Production started,980.6794053664107,345,Ambulance -1 0
Production complete,1009.8209192465548,345,Ambulance -1 0
Creation,986.0,346,Source A1
Production started,997.0681336709791,346,Ambulance -1 0
Production complete,1014.3378008946287,346,Ambulance -1 0
Creation,169.0,347,Source A2
Production started,998.9448682904755,347,Ambulance -1 0
Production complete,1018.9429048520681,347,Ambulance -1 0
Creation,1007.0,348,Source A1
Production started,1007.132399963382,348,Ambulance -1 0
Production complete,1021.3684932595843,348,Ambulance -1 0
Creation,179.0,349,Source A2
Production started,1009.8209192465548,349,Ambulance -1 0
Production complete,1026.7563356309024,349,Ambulance -1 0
Creation,166.0,350,Source A2
Production started,998.685922862115,350,Ambulance -1 0
Production complete,1027.213613847427,350,Ambulance -1 0
Creation,992.0,351,Source A1
Production started,997.6905573474744,351,Ambulance -1 0
Production complete,1027.2971209613713,351,Ambulance -1 0
Creation,176.0,352,Source A2
Production started,1008.5167133136981,352,Ambulance -1 0
Production complete,1031.1758562728855,352,Ambulance -1 0
Creation,1011.0,353,Source A1
Production started,1014.3378008946287,353,Ambulance -1 0
Production complete,1037.223713741483,353,Ambulance -1 0
Creation,1014.0,354,Source A1
Production started,1018.9429048520681,354,Ambulance -1 0
Production complete,1039.7971452911454,354,Ambulance -1 0
Creation,1029.0,355,Source A1
Production started,1037.223713741483,355,Ambulance -1 0
Production complete,1041.5446864550026,355,Ambulance -1 0
Creation,1034.0,356,Source A1
Production started,1039.7971452911454,356,Ambulance -1 0
Production complete,1045.310348629879,356,Ambulance -1 0
Creation,1024.0,357,Source A1
Production started,1027.2971209613713,357,Ambulance -1 0
Production complete,1048.4214937254403,357,Ambulance -1 0
Creation,1016.0,358,Source A1
Production started,1021.3684932595843,358,Ambulance -1 0
Production complete,1050.2705247904055,358,Ambulance -1 0
Creation,1040.0,359,Source A1
Production started,1050.2705247904055,359,Ambulance -1 0
Production complete,1051.7216337807397,359,Ambulance -1 0
Creation,1020.0,360,Source A1
Production started,1026.7563356309024,360,Ambulance -1 0
Production complete,1052.5378626708325,360,Ambulance -1 0
Creation,1028.0,361,Source A1
Production started,1031.1758562728855,361,Ambulance -1 0
Production complete,1054.5743789565254,361,Ambulance -1 0
Creation,1042.0,362,Source A1
Production started,1051.7216337807397,362,Ambulance -1 0
Production complete,1055.3912819685127,362,Ambulance -1 0
Creation,1022.0,363,Source A1
Production started,1027.213613847427,363,Ambulance -1 0
Production complete,1055.6977486549363,363,Ambulance -1 0
Creation,1036.0,364,Source A1
Production started,1041.5446864550026,364,Ambulance -1 0
Production complete,1060.688607735047,364,Ambulance -1 0
Creation,1039.0,365,Source A1
Production started,1048.4214937254403,365,Ambulance -1 0
Production complete,1065.6217215079023,365,Ambulance -1 0
Creation,1055.0,366,Source A1
Production started,1060.688607735047,366,Ambulance -1 0
Production complete,1067.9121738636063,366,Ambulance -1 0
Creation,1058.0,367,Source A1
Production started,1065.6217215079023,367,Ambulance -1 0
Production complete,1068.9902835795228,367,Ambulance -1 0
Creation,1038.0,368,Source A1
Production started,1045.310348629879,368,Ambulance -1 0
Production complete,1070.9392088345132,368,Ambulance -1 0
Creation,1047.0,369,Source A1
Production started,1054.5743789565254,369,Ambulance -1 0
Production complete,1075.1939238447949,369,Ambulance -1 0
Creation,1050.0,370,Source A1
Production started,1055.3912819685127,370,Ambulance -1 0
Production complete,1075.2569260629061,370,Ambulance -1 0
Creation,1052.0,371,Source A1
Production started,1055.6977486549363,371,Ambulance -1 0
Production complete,1077.8969653980284,371,Ambulance -1 0
Creation,1072.0,372,Source A1
Production started,1075.1939238447949,372,Ambulance -1 0
Production complete,1080.6510454806316,372,Ambulance -1 0
Creation,1044.0,373,Source A1
Production started,1052.5378626708325,373,Ambulance -1 0
Production complete,1081.3838452462453,373,Ambulance -1 0
Creation,1078.0,374,Source A1
Production started,1080.6510454806316,374,Ambulance -1 0
Production complete,1086.017123080255,374,Ambulance -1 0
Creation,1064.0,375,Source A1
Production started,1068.9902835795228,375,Ambulance -1 0
Production complete,1093.1076613407633,375,Ambulance -1 0
Creation,1061.0,376,Source A1
Production started,1067.9121738636063,376,Ambulance -1 0
Production complete,1094.1008246683245,376,Ambulance -1 0
Creation,1068.0,377,Source A1
Production started,1070.9392088345132,377,Ambulance -1 0
Production complete,1094.2492640984358,377,Ambulance -1 0
Creation,183.0,378,Source A2
Production started,1075.2569260629061,378,Ambulance -1 0
Production complete,1096.6745755355334,378,Ambulance -1 0
Creation,1088.0,379,Source A1
Production started,1093.1076613407633,379,Ambulance -1 0
Production complete,1097.9213269245965,379,Ambulance -1 0
Creation,1094.0,380,Source A1
Production started,1094.1008246683245,380,Ambulance -1 0
Production complete,1100.8030217537764,380,Ambulance -1 0
Creation,1076.0,381,Source A1
Production started,1077.8969653980284,381,Ambulance -1 0
Production complete,1104.928088584652,381,Ambulance -1 0
Creation,190.0,382,Source A2
Production started,1086.017123080255,382,Ambulance -1 0
Production complete,1106.284710330561,382,Ambulance -1 0
Creation,1080.0,383,Source A1
Production started,1081.3838452462453,383,Ambulance -1 0
Production complete,1110.986564939358,383,Ambulance -1 0
Creation,200.0,384,Source A2
Production started,1094.2492640984358,384,Ambulance -1 0
Production complete,1117.827399756061,384,Ambulance -1 0
Creation,204.0,385,Source A2
Production started,1097.9213269245965,385,Ambulance -1 0
Production complete,1121.841421374497,385,Ambulance -1 0
Creation,1100.0,386,Source A1
Production started,1100.8030217537764,386,Ambulance -1 0
Production complete,1124.2570030467664,386,Ambulance -1 0
Creation,1105.0,387,Source A1
Production started,1106.284710330561,387,Ambulance -1 0
Production complete,1124.7141689208124,387,Ambulance -1 0
Creation,1103.0,388,Source A1
Production started,1104.928088584652,388,Ambulance -1 0
Production complete,1126.7792599856557,388,Ambulance -1 0
Creation,1095.0,389,Source A1
Production started,1096.6745755355334,389,Ambulance -1 0
Production complete,1127.2362461491,389,Ambulance -1 0
Creation,1109.0,390,Source A1
Production started,1110.986564939358,390,Ambulance -1 0
Production complete,1129.046638748083,390,Ambulance -1 0
Creation,1124.0,391,Source A1
Production started,1124.2570030467664,391,Ambulance -1 0
Production complete,1140.3903409179086,391,Ambulance -1 0
Creation,1118.0,392,Source A1
Production started,1121.841421374497,392,Ambulance -1 0
Production complete,1140.8933024819314,392,Ambulance -1 0
Creation,1115.0,393,Source A1
Production started,1117.827399756061,393,Ambulance -1 0
Production complete,1145.2793762584508,393,Ambulance -1 0
Creation,210.0,394,Source A2
Production started,1124.7141689208124,394,Ambulance -1 0
Production complete,1146.3113189235569,394,Ambulance -1 0
Creation,223.0,395,Source A2
Production started,1129.046638748083,395,Ambulance -1 0
Production complete,1149.4716757387082,395,Ambulance -1 0
Creation,214.0,396,Source A2
Production started,1126.7792599856557,396,Ambulance -1 0
Production complete,1149.8358417418272,396,Ambulance -1 0
Creation,218.0,397,Source A2
Production started,1127.2362461491,397,Ambulance -1 0
Production complete,1152.9395630740464,397,Ambulance -1 0
Creation,1146.0,398,Source A1
Production started,1149.8358417418272,398,Ambulance -1 0
Production complete,1153.4484184171502,398,Ambulance -1 0
Creation,1140.0,399,Source A1
Production started,1140.8933024819314,399,Ambulance -1 0
Production complete,1160.2263653262082,399,Ambulance -1 0
Creation,1142.0,400,Source A1
Production started,1145.2793762584508,400,Ambulance -1 0
Production complete,1163.3435840498116,400,Ambulance -1 0
Creation,1132.0,401,Source A1
Production started,1140.3903409179086,401,Ambulance -1 0
Production complete,1164.665264925618,401,Ambulance -1 0
Creation,1144.0,402,Source A1
Production started,1149.4716757387082,402,Ambulance -1 0
Production complete,1167.1831852568114,402,Ambulance -1 0
Creation,1143.0,403,Source A1
Production started,1146.3113189235569,403,Ambulance -1 0
Production complete,1169.8228696509616,403,Ambulance -1 0
Creation,1147.0,404,Source A1
Production started,1152.9395630740464,404,Ambulance -1 0
Production complete,1172.5887082683737,404,Ambulance -1 0
Creation,1148.0,405,Source A1
Production started,1153.4484184171502,405,Ambulance -1 0
Production complete,1176.6025020830778,405,Ambulance -1 0
Creation,1152.0,406,Source A1
Production started,1164.665264925618,406,Ambulance -1 0
Production complete,1182.6240451379415,406,Ambulance -1 0
Creation,1151.0,407,Source A1
Production started,1163.3435840498116,407,Ambulance -1 0
Production complete,1184.4334570481194,407,Ambulance -1 0
Creation,1150.0,408,Source A1
Production started,1160.2263653262082,408,Ambulance -1 0
Production complete,1187.2631439165048,408,Ambulance -1 0
Creation,1157.0,409,Source A1
Production started,1172.5887082683737,409,Ambulance -1 0
Production complete,1189.6638879807701,409,Ambulance -1 0
Creation,1168.0,410,Source A1
Production started,1189.6638879807701,410,Ambulance -1 0
Production complete,1195.1675187438989,410,Ambulance -1 0
Creation,1153.0,411,Source A1
Production started,1167.1831852568114,411,Ambulance -1 0
Production complete,1197.1861998987092,411,Ambulance -1 0
Creation,1155.0,412,Source A1
Production started,1169.8228696509616,412,Ambulance -1 0
Production complete,1199.1852985007733,412,Ambulance -1 0
Creation,1160.0,413,Source A1
Production started,1176.6025020830778,413,Ambulance -1 0
Production complete,1199.8933874347483,413,Ambulance -1 0
Creation,1176.0,414,Source A1
Production started,1199.8933874347483,414,Ambulance -1 0
Production complete,1203.107203723489,414,Ambulance -1 0
Creation,1179.0,415,Source A1
Production started,1203.107203723489,415,Ambulance -1 0
Production complete,1208.9590827344944,415,Ambulance -1 0
Creation,1162.0,416,Source A1
Production started,1184.4334570481194,416,Ambulance -1 0
Production complete,1210.4673653742063,416,Ambulance -1 0
Creation,1165.0,417,Source A1
Production started,1187.2631439165048,417,Ambulance -1 0
Production complete,1210.8881620054556,417,Ambulance -1 0
Creation,1161.0,418,Source A1
Production started,1182.6240451379415,418,Ambulance -1 0
Production complete,1211.0497012255398,418,Ambulance -1 0
Creation,1188.0,419,Source A1
Production started,1210.8881620054556,419,Ambulance -1 0
Production complete,1215.3348882337011,419,Ambulance -1 0
Creation,1172.0,420,Source A1
Production started,1197.1861998987092,420,Ambulance -1 0
Production complete,1219.6542100074662,420,Ambulance -1 0
Creation,1170.0,421,Source A1
Production started,1195.1675187438989,421,Ambulance -1 0
Production complete,1220.4717762808925,421,Ambulance -1 0
Creation,1182.0,422,Source A1
Production started,1208.9590827344944,422,Ambulance -1 0
Production complete,1229.386240859958,422,Ambulance -1 0
Creation,1174.0,423,Source A1
Production started,1199.1852985007733,423,Ambulance -1 0
Production complete,1229.4869759687142,423,Ambulance -1 0
Creation,1190.0,424,Source A1
Production started,1211.0497012255398,424,Ambulance -1 0
Production complete,1230.6680052299682,424,Ambulance -1 0
Creation,1192.0,425,Source A1
Production started,1215.3348882337011,425,Ambulance -1 0
Production complete,1236.1251608152597,425,Ambulance -1 0
Creation,1184.0,426,Source A1
Production started,1210.4673653742063,426,Ambulance -1 0
Production complete,1236.6511779034552,426,Ambulance -1 0
Creation,1197.0,427,Source A1
Production started,1220.4717762808925,427,Ambulance -1 0
Production complete,1239.4367367817576,427,Ambulance -1 0
Creation,1195.0,428,Source A1
Production started,1219.6542100074662,428,Ambulance -1 0
Production complete,1243.5939508959802,428,Ambulance -1 0
Creation,1198.0,429,Source A1
Production started,1229.386240859958,429,Ambulance -1 0
Production complete,1247.3269178473117,429,Ambulance -1 0
Creation,1230.0,430,Source A1
Production started,1247.3269178473117,430,Ambulance -1 0
Production complete,1249.9508207572487,430,Ambulance -1 0
Creation,1216.0,431,Source A1
Production started,1236.6511779034552,431,Ambulance -1 0
Production complete,1251.8913517245685,431,Ambulance -1 0
Creation,1238.0,432,Source A1
Production started,1249.9508207572487,432,Ambulance -1 0
Production complete,1257.2030277197641,432,Ambulance -1 0
Creation,1201.0,433,Source A1
Production started,1229.4869759687142,433,Ambulance -1 0
Production complete,1258.4380758863244,433,Ambulance -1 0
Creation,1219.0,434,Source A1
Production started,1239.4367367817576,434,Ambulance -1 0
Production complete,1259.0208173326619,434,Ambulance -1 0
Creation,1211.0,435,Source A1
